 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        8.836751    1.197202    0.117573
    2          6             0        7.695521    1.103821    0.139035
    3          6             0        6.284046    0.986714    0.174812
    4          6             0        5.597858    2.207053    0.388253
    5          7             0        5.061199    3.213054    0.497155
    6          6             0        5.681245   -0.198374   -0.072345
    7          6             0        4.254361   -0.440335   -0.043051
    8          6             0        3.668209   -1.306222   -0.975835
    9          9             0        4.468296   -1.887472   -1.888111
   10          6             0        2.316396   -1.558085   -1.024153
   11          6             0        1.464483   -0.950822   -0.101069
   12          6             0        0.024568   -1.231823   -0.127736
   13          6             0       -0.387800   -2.562709   -0.169306
   14          6             0       -1.722101   -2.902472   -0.125330
   15          6             0       -2.705721   -1.914501   -0.046993
   16          6             0       -4.092128   -2.235537    0.022601
   17          6             0       -5.034017   -1.266640    0.092155
   18          6             0       -4.673619    0.112565    0.090500
   19          6             0       -5.629119    1.128020    0.157879
   20          6             0       -5.250141    2.457985    0.147785
   21          6             0       -3.914754    2.807146    0.067101
   22          6             0       -2.925279    1.824727    0.000922
   23          6             0       -1.541664    2.145035   -0.106181
   24          6             0       -0.594529    1.179179   -0.154465
   25          6             0       -0.937567   -0.204500   -0.090843
   26          6             0       -2.312082   -0.553084   -0.040794
   27          6             0       -3.301428    0.459571    0.017496
   28          6             0        2.018594   -0.127285    0.878898
   29          6             0        3.374997    0.113397    0.896337
   30          9             0        3.875461    0.845258    1.904762
   31          1             0        6.301513   -1.037771   -0.363437
   32          1             0        1.927562   -2.209736   -1.790408
   33          1             0        0.361616   -3.340399   -0.200092
   34          1             0       -2.016181   -3.941709   -0.140931
   35          1             0       -4.371618   -3.279420    0.019204
   36          1             0       -6.083423   -1.518805    0.146746
   37          1             0       -6.674801    0.862776    0.218501
   38          1             0       -6.003757    3.230026    0.200630
   39          1             0       -3.624893    3.847815    0.053970
   40          1             0       -1.261825    3.187437   -0.156924
   41          1             0        0.444480    1.451354   -0.263357
   42          1             0        1.401294    0.307568    1.649042
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    19.7785                24.7436                31.9799
 Red. masses --    12.7711                13.2572                11.9312
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1151                 0.1018                 0.8689
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1346.4042              1365.3406              1387.2360
 Red. masses --     9.1519                 9.1856                10.0079
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.3175                12.5641                 4.8814
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.00   0.00     0.01  -0.00  -0.00     0.00   0.00  -0.00
   2   6    -0.00  -0.00   0.00     0.00   0.01   0.00     0.00   0.00   0.00
   3   6     0.02   0.02   0.01    -0.02  -0.05  -0.01    -0.01  -0.01  -0.00
   4   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
   5   7     0.00  -0.00   0.00    -0.01   0.01   0.00    -0.00   0.00   0.00
   6   6     0.07  -0.01  -0.01    -0.09   0.01   0.01    -0.00   0.00  -0.00
   7   6    -0.17   0.04   0.09     0.20   0.03  -0.01     0.02   0.01   0.01
   8   6    -0.22   0.03   0.10     0.10  -0.10  -0.15     0.08  -0.01  -0.03
   9   9     0.05  -0.04  -0.06    -0.04   0.03   0.05    -0.02   0.01   0.02
  10   6     0.12   0.03   0.02    -0.06  -0.01  -0.01    -0.05  -0.02  -0.02
  11   6     0.25   0.12   0.08    -0.27  -0.06  -0.04    -0.03   0.01   0.04
  12   6    -0.13  -0.11  -0.01     0.32  -0.13  -0.00    -0.00   0.27   0.01
  13   6    -0.18  -0.11  -0.00     0.03   0.08   0.01    -0.07  -0.21  -0.01
  14   6     0.04   0.16   0.00    -0.05  -0.05   0.00     0.01  -0.03  -0.00
  15   6     0.03  -0.04  -0.00    -0.05  -0.02   0.00    -0.08   0.25   0.01
  16   6     0.17   0.01  -0.01     0.12   0.04  -0.01     0.14   0.02  -0.01
  17   6    -0.07  -0.12   0.00    -0.06  -0.12   0.00     0.03  -0.18  -0.00
  18   6     0.08  -0.04  -0.00     0.23  -0.02  -0.01    -0.33   0.07   0.02
  19   6    -0.06   0.26   0.01    -0.15   0.06   0.01     0.03  -0.13  -0.00
  20   6    -0.06  -0.08   0.00    -0.01   0.09   0.00     0.28   0.18  -0.02
  21   6     0.23  -0.14  -0.01     0.18  -0.02  -0.01    -0.24  -0.01   0.02
  22   6    -0.01   0.24  -0.00    -0.00  -0.13  -0.00    -0.02  -0.19   0.00
  23   6    -0.13  -0.10   0.01    -0.21   0.00   0.02    -0.02   0.01   0.00
  24   6    -0.02   0.13  -0.00     0.06   0.20  -0.01     0.03   0.06  -0.00
  25   6     0.08   0.07  -0.00    -0.03   0.00  -0.00     0.09  -0.10  -0.00
  26   6    -0.02  -0.14   0.00    -0.23   0.12   0.01    -0.07  -0.24   0.00
  27   6    -0.06   0.01   0.00     0.10  -0.03  -0.01     0.24   0.25  -0.01
  28   6    -0.03  -0.06  -0.08    -0.08   0.01   0.04     0.05  -0.00  -0.02
  29   6    -0.01  -0.13  -0.19     0.11   0.13   0.17    -0.08  -0.01  -0.00
  30   9     0.03   0.05   0.06    -0.03  -0.05  -0.07     0.01   0.01   0.01
  31   1     0.06   0.03  -0.01    -0.01   0.01   0.02     0.00   0.00   0.00
  32   1     0.02   0.02   0.01     0.01  -0.01  -0.01     0.02  -0.01  -0.01
  33   1     0.15   0.17   0.00     0.05   0.06  -0.00     0.05   0.01   0.00
  34   1     0.09   0.02  -0.00    -0.02  -0.01  -0.00     0.15  -0.05  -0.01
  35   1    -0.19   0.06   0.01    -0.11   0.05   0.01    -0.20   0.07   0.01
  36   1    -0.06   0.15   0.01    -0.03   0.04   0.00    -0.06   0.24   0.01
  37   1     0.04  -0.16  -0.00    -0.04   0.02   0.00     0.04  -0.16  -0.00
  38   1    -0.12  -0.12   0.01    -0.14  -0.10   0.01    -0.05  -0.08   0.00
  39   1    -0.06  -0.00   0.00    -0.22   0.07   0.01    -0.02  -0.02   0.00
  40   1     0.04  -0.05  -0.00     0.29  -0.10  -0.02     0.08  -0.02  -0.00
  41   1     0.07  -0.26   0.01     0.09  -0.22   0.00     0.02  -0.04   0.00
  42   1     0.02  -0.01  -0.02     0.00   0.03   0.02    -0.01  -0.01  -0.01
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1391.4337              1412.2215              1418.0133
 Red. masses --    10.6474                10.4038                10.2899
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.6553                 7.6602                14.7550
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.00   0.00
   2   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
   3   6     0.01   0.02   0.00     0.00   0.01   0.00     0.03   0.05   0.01
   4   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
   5   7     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.01  -0.01  -0.00
   6   6     0.02  -0.01  -0.00     0.03  -0.00  -0.00     0.04  -0.01   0.00
   7   6    -0.06   0.00   0.02    -0.07  -0.01   0.01    -0.14  -0.06  -0.04
   8   6    -0.11   0.01   0.04     0.02   0.03   0.04    -0.14   0.08   0.13
   9   9     0.02  -0.02  -0.02     0.00  -0.01  -0.01     0.03  -0.03  -0.04
  10   6     0.09   0.02   0.01     0.01  -0.01  -0.02     0.16   0.02  -0.01
  11   6     0.06   0.01  -0.03     0.03   0.02   0.02     0.05  -0.05  -0.07
  12   6    -0.08  -0.03   0.00    -0.11   0.03   0.00    -0.19  -0.01   0.01
  13   6    -0.30  -0.05   0.01     0.00   0.02  -0.00     0.04   0.16   0.00
  14   6     0.34   0.01  -0.01     0.05   0.01  -0.00     0.18  -0.08  -0.01
  15   6     0.13   0.08  -0.00     0.03  -0.01  -0.00    -0.20  -0.19   0.01
  16   6    -0.09  -0.08   0.00    -0.22   0.12   0.01     0.07  -0.01  -0.00
  17   6    -0.07   0.13   0.01     0.11  -0.02  -0.01     0.00   0.19   0.00
  18   6     0.07   0.08  -0.00     0.13  -0.10  -0.01    -0.20  -0.26   0.01
  19   6     0.03  -0.23  -0.00    -0.03  -0.21  -0.00    -0.08   0.06   0.01
  20   6    -0.04   0.07   0.00    -0.08   0.20   0.01     0.15   0.13  -0.01
  21   6    -0.08   0.13   0.01     0.20  -0.02  -0.01     0.03  -0.09  -0.00
  22   6     0.13  -0.21  -0.01    -0.02  -0.25   0.00    -0.16  -0.07   0.01
  23   6    -0.08   0.05   0.01     0.05  -0.09  -0.00    -0.05   0.09   0.00
  24   6    -0.04  -0.05   0.00    -0.09   0.27  -0.00     0.09   0.01  -0.01
  25   6     0.40   0.11  -0.02    -0.04  -0.17   0.01    -0.01  -0.22   0.01
  26   6    -0.45  -0.03   0.02     0.30  -0.21  -0.01     0.02   0.32   0.00
  27   6     0.07  -0.03  -0.01    -0.28   0.43   0.02     0.32   0.05  -0.02
  28   6    -0.04   0.00   0.01     0.04   0.01   0.00    -0.07   0.02   0.04
  29   6     0.08  -0.02  -0.04    -0.02  -0.04  -0.05     0.14  -0.01  -0.05
  30   9    -0.00   0.00   0.01     0.01   0.01   0.02    -0.01  -0.00   0.00
  31   1     0.01   0.00  -0.00     0.01   0.00  -0.01    -0.01  -0.01  -0.01
  32   1    -0.02   0.02   0.02    -0.01   0.00   0.00    -0.08   0.03   0.05
  33   1    -0.01   0.06   0.01    -0.04  -0.03   0.00    -0.13  -0.09   0.01
  34   1    -0.08   0.06   0.01    -0.05   0.02   0.00    -0.21   0.05   0.01
  35   1     0.07  -0.05  -0.00     0.12  -0.01  -0.01     0.10  -0.03  -0.01
  36   1     0.03  -0.17  -0.00     0.06  -0.09  -0.00     0.01   0.01  -0.00
  37   1    -0.05   0.18   0.00    -0.06   0.14   0.01     0.02  -0.16  -0.00
  38   1     0.06   0.09  -0.00    -0.07   0.01   0.00    -0.10  -0.10   0.01
  39   1    -0.02   0.04   0.00    -0.22   0.07   0.01    -0.12   0.01   0.01
  40   1     0.07  -0.01  -0.00     0.13  -0.06  -0.01     0.07   0.00  -0.00
  41   1     0.02  -0.14   0.00     0.02  -0.11   0.01     0.03   0.00   0.00
  42   1    -0.01   0.00   0.00    -0.02  -0.02  -0.01    -0.01   0.01   0.02
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  1419.1765              1450.3619              1466.5043
 Red. masses --    11.2899                11.2661                11.0663
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    81.2321                 1.0990                 5.0592
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.00  -0.00     0.00   0.00  -0.00    -0.02   0.00   0.00
   2   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.01  -0.00
   3   6    -0.03  -0.05  -0.01    -0.01  -0.02  -0.00     0.05   0.10   0.02
   4   6     0.00   0.01  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
   5   7    -0.00   0.00   0.00    -0.00   0.00   0.00     0.01  -0.02  -0.00
   6   6     0.04   0.00  -0.02    -0.03   0.01   0.00     0.11  -0.04  -0.02
   7   6    -0.05   0.10   0.12     0.09   0.02   0.00    -0.44  -0.09  -0.01
   8   6     0.40  -0.03  -0.11    -0.03  -0.04  -0.05     0.19   0.21   0.23
   9   9    -0.07   0.04   0.06    -0.00   0.01   0.01    -0.00  -0.03  -0.04
  10   6    -0.29  -0.11  -0.08    -0.03   0.02   0.03     0.14  -0.11  -0.17
  11   6     0.00   0.21   0.26     0.04  -0.00  -0.01    -0.37  -0.03   0.03
  12   6    -0.07  -0.09  -0.04     0.07  -0.03  -0.00     0.11   0.00  -0.00
  13   6    -0.04   0.06   0.00    -0.07   0.01   0.00     0.15   0.10   0.00
  14   6     0.07   0.02   0.00     0.05  -0.05  -0.00    -0.10  -0.09   0.00
  15   6    -0.01  -0.15  -0.00     0.23   0.28  -0.01    -0.00   0.15   0.00
  16   6     0.02  -0.02  -0.00    -0.24  -0.12   0.01    -0.03   0.03   0.00
  17   6    -0.03   0.10   0.00     0.08   0.28  -0.00     0.04  -0.10  -0.00
  18   6    -0.01  -0.06   0.00    -0.30  -0.20   0.01     0.02   0.09  -0.00
  19   6    -0.02   0.00   0.00     0.08  -0.03  -0.01     0.02  -0.01  -0.00
  20   6     0.01   0.03  -0.00    -0.05   0.01   0.00    -0.02  -0.03   0.00
  21   6     0.03  -0.01  -0.00     0.00  -0.04  -0.00    -0.03   0.01   0.00
  22   6    -0.01  -0.01   0.00     0.26   0.29  -0.02     0.14   0.10  -0.01
  23   6    -0.08   0.05   0.00    -0.28  -0.10   0.02    -0.15   0.01   0.01
  24   6     0.04  -0.01  -0.01     0.09   0.26  -0.01     0.06   0.03  -0.00
  25   6     0.06  -0.04   0.00    -0.24  -0.19   0.01     0.02  -0.05  -0.00
  26   6    -0.07   0.17   0.01     0.06  -0.11  -0.00    -0.05  -0.07   0.00
  27   6     0.09  -0.05  -0.01     0.13  -0.15  -0.01    -0.07  -0.12   0.00
  28   6     0.35   0.01  -0.07    -0.03  -0.02  -0.03     0.11   0.11   0.14
  29   6    -0.40  -0.18  -0.17    -0.03   0.03   0.05     0.19  -0.12  -0.22
  30   9     0.05   0.06   0.08    -0.00  -0.01  -0.01    -0.01   0.03   0.04
  31   1     0.04   0.03   0.00    -0.00   0.00   0.01     0.02  -0.01  -0.03
  32   1     0.11  -0.06  -0.10     0.04  -0.00  -0.01    -0.18   0.00   0.04
  33   1    -0.03   0.00  -0.00     0.00   0.02   0.00    -0.04  -0.05  -0.01
  34   1    -0.08   0.03   0.00     0.04  -0.02  -0.00     0.01  -0.04  -0.00
  35   1     0.06  -0.02  -0.00     0.08  -0.07  -0.01    -0.04   0.02   0.00
  36   1     0.01  -0.04  -0.00     0.06  -0.10  -0.00    -0.00   0.03   0.00
  37   1    -0.01  -0.01  -0.00     0.03  -0.03  -0.00    -0.00   0.03  -0.00
  38   1    -0.02  -0.01   0.00     0.01   0.02  -0.00     0.01   0.01  -0.00
  39   1    -0.03   0.01   0.00     0.06  -0.02  -0.00     0.05  -0.01  -0.00
  40   1     0.04  -0.00  -0.00     0.09  -0.07  -0.01     0.04  -0.02  -0.00
  41   1     0.02  -0.05   0.01     0.07  -0.12   0.00     0.03  -0.05   0.00
  42   1    -0.08  -0.09  -0.12     0.03   0.02   0.01    -0.17  -0.07  -0.06
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  1487.0526              1500.9215              1531.0458
 Red. masses --    11.0070                10.8469                11.6651
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.0245                38.9089                72.6341
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00    -0.01   0.00   0.00    -0.01  -0.00   0.00
   2   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
   3   6    -0.01  -0.02  -0.00     0.02   0.04   0.01     0.04   0.07   0.01
   4   6     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.01   0.00
   5   7    -0.00   0.00   0.00     0.00  -0.01  -0.00     0.00  -0.00  -0.00
   6   6    -0.01   0.01   0.00     0.01  -0.03  -0.01    -0.06  -0.04   0.01
   7   6     0.04   0.02   0.01    -0.11  -0.01   0.01     0.11  -0.25  -0.33
   8   6    -0.02  -0.03  -0.03     0.06   0.05   0.05     0.03   0.17   0.20
   9   9    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.01  -0.01  -0.02
  10   6    -0.03   0.01   0.03     0.04  -0.03  -0.05     0.18  -0.12  -0.19
  11   6     0.08   0.01  -0.01    -0.23  -0.02   0.00    -0.05   0.24   0.32
  12   6    -0.12  -0.08  -0.00     0.38   0.01  -0.00    -0.04   0.21  -0.01
  13   6     0.13   0.13  -0.00    -0.28  -0.25   0.01    -0.01  -0.14  -0.00
  14   6    -0.05  -0.07   0.00     0.04   0.16   0.00    -0.18   0.13   0.01
  15   6     0.12   0.19  -0.00     0.22  -0.07  -0.01     0.14  -0.19  -0.01
  16   6    -0.29   0.14   0.02    -0.09  -0.08   0.00     0.01  -0.03  -0.00
  17   6     0.17  -0.11  -0.01    -0.04   0.24   0.01    -0.05   0.05   0.00
  18   6     0.21  -0.14  -0.01    -0.01  -0.25  -0.00     0.03   0.06  -0.00
  19   6    -0.21  -0.03   0.01    -0.09   0.05   0.01     0.00  -0.13  -0.00
  20   6     0.31   0.30  -0.02     0.11   0.10  -0.01     0.02   0.10  -0.00
  21   6    -0.04  -0.21   0.00     0.02  -0.09  -0.00     0.05  -0.05  -0.00
  22   6    -0.13   0.24   0.01    -0.24  -0.01   0.02     0.00   0.07   0.00
  23   6    -0.09   0.14   0.00     0.24  -0.04  -0.02    -0.11   0.07   0.01
  24   6     0.13  -0.27  -0.00    -0.06  -0.08   0.01     0.07  -0.04  -0.01
  25   6     0.13   0.13  -0.00    -0.19   0.26  -0.00     0.09  -0.14  -0.00
  26   6    -0.15  -0.18   0.00     0.00  -0.05   0.00    -0.01   0.11   0.00
  27   6    -0.10  -0.10   0.00     0.10   0.12  -0.00    -0.05  -0.07   0.00
  28   6    -0.01  -0.01  -0.01     0.05   0.04   0.05    -0.10  -0.16  -0.20
  29   6    -0.02   0.00   0.01     0.06  -0.03  -0.05    -0.14   0.14   0.24
  30   9     0.00  -0.00  -0.00    -0.00   0.00   0.01    -0.00  -0.01  -0.02
  31   1    -0.00   0.00   0.00     0.01  -0.00  -0.00    -0.04  -0.03  -0.00
  32   1     0.03   0.00  -0.01    -0.06  -0.00   0.01    -0.08  -0.02   0.01
  33   1    -0.07  -0.06   0.00     0.15   0.15  -0.00     0.05   0.01  -0.01
  34   1     0.02  -0.03  -0.00     0.07   0.03  -0.00     0.07  -0.00  -0.00
  35   1     0.06   0.01  -0.00     0.06  -0.05  -0.00     0.02  -0.02  -0.00
  36   1     0.05  -0.03  -0.00     0.03  -0.09  -0.00    -0.01  -0.02   0.00
  37   1    -0.04  -0.06   0.00    -0.01  -0.07  -0.00    -0.02   0.05   0.00
  38   1    -0.17  -0.16   0.01    -0.06  -0.06   0.00    -0.03  -0.01   0.00
  39   1    -0.05  -0.05   0.00    -0.06  -0.01   0.00    -0.03   0.00   0.00
  40   1    -0.03   0.05   0.00    -0.08   0.03   0.01     0.03   0.01  -0.00
  41   1     0.00   0.06  -0.00    -0.05   0.10  -0.00     0.02  -0.02   0.00
  42   1     0.02   0.01   0.00    -0.05  -0.02  -0.02     0.08   0.01   0.01
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  1542.0143              1559.5345              1573.9623
 Red. masses --    11.5889                11.6749                11.5735
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    44.2284               142.0231               420.7021
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.00   0.00     0.00  -0.00  -0.00    -0.02   0.00   0.00
   2   6    -0.00  -0.00  -0.00     0.01   0.00   0.00    -0.01  -0.01  -0.00
   3   6     0.04   0.06   0.01    -0.04  -0.09  -0.01     0.14   0.27   0.05
   4   6    -0.00  -0.00   0.00     0.00   0.01   0.00    -0.00  -0.02  -0.00
   5   7     0.00  -0.00  -0.00    -0.00   0.01   0.00     0.01  -0.02  -0.00
   6   6    -0.05  -0.04  -0.00     0.07   0.08   0.02    -0.21  -0.26  -0.06
   7   6     0.09  -0.14  -0.19    -0.07  -0.04  -0.03     0.17   0.08   0.04
   8   6     0.01   0.09   0.11     0.12   0.04   0.03    -0.23  -0.08  -0.05
   9   9     0.00  -0.01  -0.01    -0.01   0.00   0.00     0.01  -0.00  -0.01
  10   6     0.11  -0.08  -0.13    -0.10  -0.02   0.00     0.23   0.01  -0.03
  11   6    -0.04   0.20   0.23     0.06   0.04   0.03    -0.12  -0.04  -0.03
  12   6     0.06  -0.37  -0.03    -0.10  -0.08  -0.00     0.02  -0.07  -0.00
  13   6    -0.04   0.20   0.01     0.26   0.15  -0.01     0.03   0.06   0.01
  14   6     0.31  -0.18  -0.02    -0.32  -0.00   0.01     0.03  -0.05  -0.00
  15   6    -0.20   0.26   0.02     0.23   0.10  -0.01    -0.07   0.11   0.01
  16   6    -0.03   0.06   0.00    -0.05  -0.05   0.00     0.09  -0.06  -0.01
  17   6     0.08  -0.07  -0.01     0.01   0.08   0.00    -0.04   0.02   0.00
  18   6    -0.00  -0.10  -0.00    -0.22  -0.10   0.01    -0.17   0.16   0.01
  19   6    -0.03   0.22   0.00     0.09   0.10  -0.00     0.12  -0.23  -0.01
  20   6     0.00  -0.14  -0.00    -0.25  -0.17   0.01    -0.17   0.05   0.01
  21   6    -0.11   0.08   0.01     0.30   0.01  -0.02     0.33  -0.09  -0.02
  22   6     0.03  -0.12  -0.00    -0.23  -0.11   0.02    -0.19   0.10   0.01
  23   6     0.12  -0.08  -0.01     0.08   0.03  -0.01    -0.07   0.11   0.00
  24   6    -0.09   0.04   0.01    -0.03  -0.05   0.00     0.11  -0.17  -0.00
  25   6    -0.10   0.22   0.00     0.19   0.10  -0.00    -0.05   0.09  -0.00
  26   6     0.02  -0.15  -0.00    -0.25  -0.18   0.01     0.03  -0.09  -0.00
  27   6     0.04   0.10  -0.00     0.27   0.20  -0.01     0.06   0.02  -0.00
  28   6    -0.01  -0.10  -0.13    -0.11  -0.05  -0.05     0.25   0.10   0.08
  29   6    -0.14   0.07   0.14     0.10   0.03   0.01    -0.24  -0.05  -0.01
  30   9     0.00  -0.00  -0.01    -0.01  -0.01  -0.01     0.01   0.01   0.01
  31   1    -0.02  -0.02   0.00    -0.03  -0.00  -0.01     0.07  -0.00   0.03
  32   1    -0.04  -0.01  -0.01     0.02  -0.01  -0.02    -0.04   0.02   0.03
  33   1    -0.07  -0.00  -0.00    -0.03  -0.06  -0.00    -0.02  -0.01  -0.00
  34   1    -0.12   0.01   0.00     0.08  -0.05  -0.00    -0.02  -0.01  -0.00
  35   1    -0.02   0.02   0.00     0.01  -0.02  -0.00    -0.04   0.00   0.00
  36   1     0.01   0.02   0.00     0.00  -0.00  -0.00    -0.02   0.02   0.00
  37   1     0.03  -0.07  -0.00     0.03  -0.01  -0.00    -0.01   0.09   0.00
  38   1     0.04  -0.00  -0.00     0.04   0.06  -0.00    -0.01   0.04   0.00
  39   1     0.05  -0.00  -0.00    -0.07   0.04   0.01    -0.10   0.03   0.01
  40   1    -0.02  -0.01   0.00    -0.01   0.01   0.00     0.01   0.03  -0.00
  41   1    -0.03   0.01   0.00    -0.01  -0.00  -0.00     0.00   0.05  -0.00
  42   1     0.04  -0.00  -0.01     0.02   0.01   0.02    -0.05  -0.03  -0.04
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  1579.5930              1599.5685              1604.5152
 Red. masses --    11.5718                11.7026                11.6958
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   167.4055                18.9009                 8.8662
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.00  -0.00     0.03  -0.00  -0.00     0.02  -0.00  -0.00
   2   6     0.01   0.01   0.00     0.01   0.01   0.00     0.01   0.01   0.00
   3   6    -0.12  -0.24  -0.04    -0.19  -0.36  -0.07    -0.13  -0.26  -0.05
   4   6     0.00   0.02   0.00     0.00   0.02   0.00     0.00   0.01   0.00
   5   7    -0.01   0.02   0.00    -0.02   0.03   0.00    -0.02   0.02   0.00
   6   6     0.18   0.23   0.05     0.24   0.33   0.07     0.16   0.23   0.05
   7   6    -0.13  -0.07  -0.04     0.01  -0.03  -0.03     0.07  -0.01  -0.02
   8   6     0.17   0.06   0.05    -0.17  -0.04  -0.01    -0.24  -0.06  -0.02
   9   9    -0.01   0.00   0.00     0.01  -0.00  -0.00     0.01  -0.00  -0.01
  10   6    -0.16  -0.02   0.01     0.19   0.00  -0.04     0.27  -0.00  -0.06
  11   6     0.08   0.05   0.04    -0.10  -0.02   0.00    -0.16  -0.02  -0.00
  12   6     0.08  -0.11  -0.01     0.04   0.05   0.00     0.02   0.01   0.00
  13   6    -0.11   0.01   0.00    -0.05  -0.05   0.00    -0.00   0.00   0.00
  14   6     0.22  -0.07  -0.01     0.03   0.01  -0.00    -0.01   0.02   0.00
  15   6    -0.20   0.10   0.01    -0.02   0.02   0.00     0.07  -0.08  -0.01
  16   6     0.14  -0.05  -0.01     0.05  -0.04  -0.00    -0.24   0.18   0.02
  17   6    -0.05  -0.02   0.00    -0.04   0.07   0.00     0.18  -0.24  -0.01
  18   6    -0.12   0.25   0.01     0.04  -0.08  -0.00    -0.10   0.09   0.01
  19   6     0.10  -0.37  -0.01    -0.00   0.12   0.00     0.03  -0.03  -0.00
  20   6    -0.04   0.19   0.00    -0.08  -0.10   0.00    -0.01   0.01   0.00
  21   6     0.23  -0.14  -0.01     0.03   0.06  -0.00     0.04  -0.03  -0.00
  22   6    -0.17   0.23   0.01     0.09  -0.15  -0.01    -0.10   0.11   0.01
  23   6     0.06  -0.02  -0.00    -0.33   0.25   0.02     0.25  -0.18  -0.02
  24   6     0.01  -0.04   0.00     0.24  -0.31  -0.01    -0.18   0.23   0.01
  25   6    -0.14   0.10   0.01    -0.08   0.05   0.00     0.08  -0.06  -0.00
  26   6     0.10  -0.00  -0.00     0.13  -0.10  -0.01    -0.15   0.15   0.01
  27   6    -0.00  -0.13  -0.00    -0.08   0.18   0.00     0.16  -0.16  -0.01
  28   6    -0.17  -0.08  -0.07     0.14   0.05   0.03     0.22   0.08   0.06
  29   6     0.16   0.04   0.02    -0.14   0.01   0.04    -0.22  -0.01   0.03
  30   9    -0.01  -0.01  -0.01     0.00  -0.00  -0.00     0.01   0.00   0.00
  31   1    -0.06  -0.00  -0.02    -0.08   0.00  -0.01    -0.05   0.00  -0.00
  32   1     0.03  -0.01  -0.02    -0.03   0.01   0.02    -0.05   0.02   0.03
  33   1    -0.01   0.02   0.00     0.01   0.01  -0.00     0.00   0.00  -0.00
  34   1    -0.06   0.01   0.00     0.00   0.01  -0.00    -0.00   0.00  -0.00
  35   1    -0.05   0.01   0.00    -0.02  -0.00   0.00     0.07   0.02  -0.00
  36   1    -0.02   0.02   0.00    -0.00  -0.02  -0.00     0.02   0.07   0.00
  37   1    -0.03   0.11   0.00     0.01  -0.02  -0.00     0.00   0.01   0.00
  38   1    -0.05   0.01   0.00     0.02   0.02  -0.00    -0.00   0.00   0.00
