Molecule_id,HOMO-LUMO gap,HOMO_index,LUMO_index,$\Delta E_r(S_0\to T_1)$,$\underset{sTDA}{\Delta E_v}(S_0\to T_1)$,$\underset{sTD-DFT}{\Delta E_v}(S_0\to T_1)$,$\underset{sTDA}{\Delta E_v}(S_0\to S_1)$,$\underset{sTD-DFT}{\Delta E_v}(S_0\to S_1)$,$\underset{sTDA}{\Delta E_r}(S_0\to S_1)$,$\underset{sTD-DFT}{\Delta E_r}(S_0\to S_1)$,$\underset{sTDA}{\Delta E_{ST}}$,$\underset{sTD-DFT}{\Delta E_{ST}}$,$\underset{sTDA}{S_{shift}(T_1)}$,$\underset{sTD-DFT}{S_{shift}(T_1)}$,$\underset{sTDA}{S_{shift}(S_1)}$,$\underset{sTD-DFT}{S_{shift}(S_1)}$,$\underset{sTDA}{\lambda_{abs}}$,$\underset{sTD-DFT}{\lambda_{abs}}$,$\underset{sTDA}{\lambda_{PL}}$,$\underset{sTD-DFT}{\lambda_{PL}}$,$\underset{sTDA}{f_{12}}(S_0\to S_1)$,$\underset{sTD-DFT}{f_{12}}(S_0\to S_1)$,$\underset{sTDA}{MOF}$,$\underset{sTD-DFT}{MOF}$,$\underset{sTDA}{\lambda_{shift}}$,$\underset{sTD-DFT}{\lambda_{shift}}$,Overlap,Centroid
mAP,2.752772944071,93,94,3.094166498069497,3.3849,3.353,4.0816,4.0265,3.731026021011096,3.7156759333363647,0.6368595229415988,0.6215094352668675,0.2907335019305028,0.258833501930503,0.3505739789889037,0.3108240666636357,303.7637162710708,307.92052262063885,332.305906565618,333.6787186439934,0.093898,0.059103,-0.6487950248721017,-0.6682399371973705,28.54219029454714,25.75819602335457,0.2510015383,1.787807
DBBPZ-DPXZ,1.024760123823,145,146,1.2529100865459972,2.7816,2.7694,3.0147,2.9972,1.3579048166200092,1.3559695643083929,0.1049947300740119,0.1030594777623954,1.5286899134540028,1.5164899134540029,1.6567951833799908,1.6412304356916072,411.2654606866364,413.6667504110512,913.0551487534456,914.3582695120296,0.630966,0.58992,-1.4211186435280148,-1.4602293912163984,501.7896880668091,500.6915191009784,0.3045111687,6.539694
DPIBPZ-DPXZ,0.763628277831,145,146,1.0868346470009185,2.5312,2.5208,2.7812,2.7607,1.1941784609035055,1.1902667446744823,0.1073438139025872,0.1034320976735641,1.444365352999082,1.4339653529990817,1.5870215390964946,1.5704332553255176,445.7938962793048,449.10420702430633,1038.2384416764212,1041.6505290762182,0.649884,0.593558,-1.570625166901669,-1.623039450672646,592.4445453971164,592.5463220519118,0.358094726,6.717055
m-DTPACO,1.764441548845,115,116,2.122463326055445,2.7932,2.7693,3.2532,3.2176,2.472002610741649,2.466052070167913,0.349539284686204,0.3435887441124676,0.6707366739445546,0.6468366739445544,0.7811973892583506,0.7515479298320868,381.1145900442649,385.3312979649436,501.55367107805176,502.7639113263257,0.047145,0.044227,-1.3799309586307589,-1.3768984180570225,120.43908103378686,117.4326133613821,0.3042779719,5.9608
mDPBPZ-DPXZ,0.901926582694,145,146,1.1813981711536292,2.6842,2.673,2.9234,2.9049,1.2866773763320616,1.2838920865634782,0.1052792051784323,0.1024939154098489,1.502801828846371,1.4916018288463708,1.6367226236679384,1.6210079134365218,424.109593053295,426.8105560714664,963.5997392496532,965.6901832385444,0.639235,0.591385,-1.484646034024803,-1.52971074425622,539.4901461963582,538.8796271670781,0.3226760315,6.620847
p-DTPACO,1.698948797092,115,116,1.8859009934431143,2.7134,2.6849,3.3536,3.3064,2.3308607546291844,2.322448897433913,0.4449597611860698,0.4365479039907989,0.8274990065568855,0.7989990065568853,1.0227392453708155,0.9839511025660864,369.7047901753347,374.9824535240753,531.9245183864484,533.8511369192712,1.512549,1.342746,-0.2465097677429555,-0.4079009105476845,162.2197282111137,158.8686833951959,0.4211485237,2.545651
2TDBA-SBA,1.969072987896,208,209,2.3893683780357886,3.0745,3.0553,3.5595,3.4861,2.7662893939236914,2.726271430848219,0.3769210158879028,0.3369030528124304,0.6851316219642114,0.6659316219642113,0.7932106060763084,0.7598285691517812,348.3191415457234,355.65301750724376,448.1967747320234,454.7756948567125,0.243597,0.20268,-0.9439556378521144,-0.944854674776642,99.87763318630005,99.12267734946867,0.0880206062,8.582239
TPA-APm,0.76178601572,91,92,0.6950766325092615,2.5295,2.4952,2.6363,2.6352,0.7244240072283719,0.7340758023358473,0.0293473747191103,0.0389991698265858,1.8344233674907384,1.8001233674907384,1.911875992771628,1.9011241976641529,470.29624258696,470.4925562887077,1711.4866044757505,1688.9835905049515,0.000339,0.000352,-2.5339317422098486,-2.5435705373173243,1241.1903618887902,1218.491034216244,0.5441890509,0.160215
TPA-AP,1.472024950707,91,92,1.6006751726551216,2.9763,2.9269,3.5186,3.4978,1.892327944933075,1.9128913249216184,0.2916527722779534,0.3122161522664965,1.3756248273448786,1.3262248273448782,1.6262720550669252,1.5849086750783816,352.3679828147566,354.4633725004296,655.1940363465126,648.1507695596904,0.21752,0.195496,-1.673457599622832,-1.7160449796113753,302.826053531756,293.6873970592608,0.1777546749,11.245078
TDBA-SBA,1.908935953848,162,163,2.5343838495390023,3.0749,3.0553,3.5609,3.4865,2.9349531528906416,2.892066013621488,0.4005693033516393,0.3576821640824854,0.5405161504609977,0.5209161504609976,0.6259468471093586,0.5944339863785121,348.1821967289175,355.6122140633881,422.4401275743974,428.70459335727753,0.279041,0.227044,-0.7871444538126372,-0.7962543145434833,74.2579308454799,73.09237929388945,0.0237391232,10.294612
TPA-APy,1.230489897598,91,92,1.2182202983284074,2.7789,2.7772,2.7448,2.7432,1.2032714652746814,1.2033061797402012,-0.0149488330537259,-0.0149141185882062,1.5606797016715928,1.5589797016715927,1.5415285347253187,1.5398938202597987,451.7057652040231,451.9692273009633,1030.3925756678464,1030.3628496279223,0.003479,0.003476,-1.9633518686178668,-1.9633895830833863,578.6868104638233,578.393622326959,0.538440374,2.30475
TPD4PA,2.11261869625,142,143,2.3985051754334727,2.8866,2.8662,3.2882,3.2314,2.7321986828311315,2.704113329110224,0.3336935073976588,0.3056081536767512,0.4880948245665273,0.4676948245665273,0.5560013171688681,0.5272866708897761,377.0579600790714,383.685704131956,453.78910110858624,458.50222732342615,0.255857,0.220862,-0.8793313319641862,-0.8862409782432786,76.73114102951484,74.81652319147014,0.3446054539,6.033233
o-Ac2BBP,1.242117479574,131,132,1.560392968003407,3.1062,3.0987,3.2331,3.2257,1.624140913286915,1.6243455632647852,0.0637479452835079,0.0639525952613782,1.5458070319965929,1.538307031996593,1.608959086713085,1.6013544367352146,383.48395791407705,384.3636991449926,763.3832595367767,763.287081500093,0.066695,0.064096,-1.6366599772801012,-1.6394636272579717,379.8993016226996,378.9233823551004,0.149222711,5.788744
TPA-PyF2,2.61289366128,185,186,2.8898804232193607,3.4851,3.463,3.9408,3.8989,3.267751505501379,3.2536398446693515,0.3778710822820184,0.3637594214499908,0.5952195767806394,0.5731195767806394,0.6730484944986208,0.6452601553306482,314.6168250943977,317.99789282413053,379.41746251043975,381.0630689082923,0.046663,0.037894,-0.6413276590626579,-0.6359849982306304,64.80063741604204,63.06517608416175,0.1285744776,4.153658
o-Px2BBP,1.152055865576,119,120,1.5198749428946223,2.681,2.6706,2.9797,2.9628,1.6892097602920946,1.6861699546200055,0.1693348173974722,0.1662950117253834,1.1611250571053775,1.1507250571053775,1.2904902397079052,1.2766300453799944,416.0962460422199,418.4696855447558,733.977516278151,735.3007215760837,0.321521,0.285171,-1.5279388745028502,-1.5612490688307612,317.88127023593114,316.83103603132787,0.3113517309,4.633799
D-BP-PXZ,1.270556486307,133,134,1.6496273902892842,2.7986,2.7689,3.1671,3.1317,1.8668387435807876,1.865772724969826,0.2172113532915032,0.2161453346805417,1.1489726097107158,1.1192726097107155,1.3002612564192126,1.265927275030174,391.4754773553101,395.9006240482813,664.1398399273945,664.5192995583392,0.023248,0.019694,-1.7443359630022193,-1.7468239443912577,272.6643625720844,268.61867551005787,0.2547514745,5.731323
BTD-PXZ,0.975805485508,55,56,1.7576736529946095,2.5687,2.5515,2.8198,2.796,1.929492804420212,1.926104461600207,0.1718191514256026,0.1684308086055974,0.8110263470053907,0.7938263470053903,0.8903071955797877,0.8698955383997927,439.6914619235416,443.4341860987134,642.5740388830105,643.7044350657608,0.128222,0.110338,-1.4859234984309933,-1.500419155610988,202.8825769594689,200.2702489670474,0.3470138271,5.322399
tBuCzDBA,1.279200139149,180,181,1.7063030612238013,2.9441,2.9183,3.124,3.1236,1.8105671557566505,1.8263400753996049,0.1042640945328492,0.1200370141758033,1.237796938776199,1.2119969387761986,1.3134328442433496,1.2972599246003955,396.8764354455834,396.9272583980031,684.7809982578982,678.8669870592005,0.000224,0.000218,-1.597737033309048,-1.6135159529520022,287.9045628123148,281.93972866119736,0.1537906568,0.520753
5-Cz-Sac,2.076871077621,73,74,2.574195522333006,3.414,3.3921,3.8537,3.7958,2.9057344125409217,2.8805552205629628,0.331538890207915,0.3063596982299561,0.8398044776669935,0.8179044776669935,0.947965587459078,0.9152447794370372,321.7276862059845,326.6352242826288,426.6879928808848,430.41771096118526,0.242123,0.24669,-0.7152203678749086,-0.6854741758969497,104.9603066749002,103.78248667855644,0.358015985,4.432743
6-Cz-Sac,2.135024305883,73,74,2.548709773433079,3.3151,3.2928,3.7837,3.7282,2.9089780609148264,2.8857202919440006,0.3602682874817473,0.3370105185109215,0.7663902265669211,0.7440902265669211,0.8747219390851737,0.8424797080559996,327.6797801971622,332.557798490425,426.2122155510834,429.6473181386432,0.556753,0.472951,-0.4548055140486684,-0.5153497450778427,98.5324353539212,97.08951964821824,0.4285877987,4.506704
DiCz-Sac,1.998828450058,103,104,2.3493044323192924,3.2423,3.2217,3.5959,3.5603,2.605515778360097,2.5962158395835666,0.2562113460408044,0.2469114072642741,0.8929955676807078,0.8723955676807074,0.9903842216399028,0.9640841604164332,344.79323238466105,348.24087417689594,475.85280220884135,477.5573607666123,0.220609,0.193829,-0.8862979137215121,-0.903777974944982,131.0595698241803,129.31648658971636,0.4320014376,4.012275
2CM,2.944027152808,135,136,2.906489748610937,3.0605,3.0351,3.5619,3.4735,3.382658335427968,3.326312853546865,0.4761685868170309,0.419823104935928,0.1540102513890633,0.128610251389063,0.1792416645720322,0.1471871464531351,348.0844449119859,356.9431364134166,366.5288839096249,372.737634408006,0.155015,0.118836,-0.6146638382060942,-0.5944973563249913,18.444438997639,15.794497994589392,0.5802386121,2.481905
CzoB,2.271646373114,93,94,2.527569614498132,3.3012,3.2851,3.4285,3.4186,2.625037084486503,2.630285070202829,0.0974674699883713,0.1027154557046974,0.7736303855018685,0.7575303855018682,0.8034629155134969,0.7883149297971711,361.6281126825149,362.675359601007,472.3140833549536,471.3717149435801,0.049637,0.04729,-0.7202608554902398,-0.7278558412065659,110.68597067243866,108.6963553425731,0.3478208231,2.986238
CzBroB,2.152213260062,96,97,2.394538803534376,3.276,3.2666,3.393,3.3827,2.480058046517746,2.4796444041865344,0.0855192429833704,0.0851056006521582,0.8814611964656236,0.8720611964656237,0.912941953482253,0.9030555958134652,365.4117254146781,366.5243693889505,499.9245828430776,500.0079778530752,0.055824,0.052159,-0.8351564394489944,-0.8384077971177822,134.51285742839957,133.48360846412476,0.3642839552,2.947042
PxCN,1.196265545218,113,114,1.8959456578086984,2.8518,2.8211,3.2372,3.2016,2.152168905062879,2.151664109049777,0.2562232472541808,0.2557184512410793,0.9558543421913016,0.9251543421913018,1.0850310949371211,1.0499358909502223,382.9982652699872,387.2569916079468,576.0895352661823,576.2246900514339,0.016698,0.013906,-1.543579589445483,-1.545866793432381,193.09126999619517,188.96769844348705,0.1647515879,2.760302
AcCN,1.223939460413,125,126,1.972850451155213,3.3873,3.3568,3.7232,3.719,2.168487231642042,2.185721767113393,0.1956367804868288,0.2128713159581798,1.4144495488447872,1.3839495488447868,1.554712768357958,1.533278232886607,333.0044006048568,333.38047441032603,571.7543392649621,567.2460250827895,0.194985,0.188761,-1.227801329331616,-1.2512598648029671,238.74993866010536,233.86555067246348,0.0940158465,7.387718
CzCNoB,1.840697729969,97,98,2.1250234929278937,3.0017,2.9944,3.1198,3.1081,2.208631206728335,2.205712502794946,0.0836077138004411,0.080689009867052,0.8766765070721063,0.8693765070721065,0.9111687932716652,0.902387497205054,397.4107264350287,398.9067225417466,561.3621597643689,562.1049809351625,0.050839,0.046318,-1.1077452208725476,-1.1093475169391585,163.95143332934026,163.19825839341593,0.3413236505,3.37642
CNPP-TPA,0.775452325292,140,141,1.2661606669416388,2.6857,2.663,3.2263,3.2036,1.5210240010998282,1.5231965124349358,0.2548633341581894,0.257035845493297,1.4195393330583614,1.396839333058361,1.705275998900172,1.680403487565064,384.29221843350047,387.015227972282,815.1363709155756,813.9737546733406,0.781291,0.729922,-1.4074116672165509,-1.4609531785516583,430.8441524820752,426.9585267010586,0.3815911002,8.479843
SPAC-FO,0.996337396604,153,154,1.5023350292994315,2.4363,2.4268,2.6608,2.641,1.6407720912695185,1.634937700832289,0.1384370619700867,0.1326026715328572,0.9339649707005684,0.9244649707005684,1.0200279087304815,1.006062299167711,465.965869036381,469.4592897887173,755.645461626969,758.3420357245678,0.136729,0.11821,-1.699373032670655,-1.7120576422334255,289.679592590588,288.8827459358505,0.3026288662,3.762862
DMAC-FO,1.219999722261,111,112,1.492968758854844,2.0183,1.9767,2.5373,2.4711,1.8768813515544744,1.8663808873406205,0.3839125926996305,0.3734121284857765,0.5253312411451561,0.483731241145156,0.6604186484455257,0.6047191126593793,488.6461925401027,501.7368719728067,660.586234343017,664.3027651759957,0.250225,0.215121,-1.8407188338447869,-1.865322369630933,171.94004180291438,162.56589320318898,0.2459646268,5.709513
6AcBIQ,0.916275591616,89,90,1.6168808061145634,2.2152,2.2039,2.3527,2.3418,1.7172424487837368,1.7180504885698469,0.1003616426691733,0.1011696824552832,0.5983191938854364,0.5870191938854366,0.6354575512162632,0.6237495114301536,526.9868594941993,529.4397405124274,721.9958866088708,721.6563148642283,0.099853,0.094814,-1.58362783655461,-1.58947487634072,195.00902711467157,192.2165743518009,0.3080999337,4.628678
PtB,2.111917156441,103,104,1.9332386336377203,2.6765,2.6108,3.5224,3.4625,2.5442330517935767,2.563903312766435,0.6109944181558562,0.6306646791287143,0.7432613663622794,0.6775613663622793,0.9781669482064236,0.8985966872335651,351.9878447456287,358.077107388304,487.3146284527537,483.5759516197283,0.716028,0.642195,-1.1617277845181355,-1.2552310454909938,135.326783707125,125.4988442314243,0.6777662439,3.835639
BCPBT,1.314533340183,170,171,1.7437372703785547,2.8595,2.8073,3.66,3.5636,2.2318861372916627,2.213508401923919,0.488148866913108,0.4697711315453643,1.1157627296214454,1.0635627296214454,1.4281138627083372,1.3500915980760813,338.7546405278695,347.91839272982446,555.5130988162861,560.1252668633952,1.498877,1.203498,-0.4455345965345534,-0.7225358611668098,216.7584582884165,212.2068741335707,0.1444740308,0.565476
InDM,2.639241534499,78,79,2.591584792770508,3.3785,3.3577,4.0477,3.9665,3.104915721680386,3.061476927814939,0.5133309289098782,0.4698921350444309,0.7869152072294918,0.7661152072294919,0.9427842783196136,0.9050230721850612,306.3077758559188,312.57833967780226,399.31582544243673,404.9816521782224,0.036524,0.047067,-1.0852221361393704,-1.0312403422739231,93.00804958651791,92.40331250042016,0.3444085178,4.068749
PnB,2.122162880114,103,104,1.927062504373976,2.6848,2.6198,3.5369,3.4764,2.5386722928040504,2.55715706932044,0.6116097884300746,0.6300945649464644,0.7577374956260243,0.6927374956260244,0.9982277071959496,0.91924293067956,350.54482296135103,356.6453757714885,488.3820522429678,484.8517125549461,0.704473,0.635836,-1.180074284056099,-1.267196060572489,137.83722928161677,128.20633678345763,0.6735275447,3.867092
BANE,2.117580541513,121,122,1.7869638449309737,2.2521,2.1813,3.1708,3.056,2.5159206782590164,2.503535281762736,0.728956833328043,0.7165714368317622,0.4651361550690265,0.3943361550690263,0.6548793217409835,0.5524647182372643,391.0186654257609,405.70745560602177,492.7985190653772,495.236473543537,1.061263,0.818931,-1.0807299883970696,-1.3106765919007888,101.77985363961623,89.52901793751528,0.9123587193,0.707861
CBM,1.817057942681,69,70,1.886595799912342,2.4513,2.4025,3.2127,3.1489,2.4725926350827647,2.472716551235785,0.5859968351704228,0.5861207513234432,0.5647042000876579,0.5159042000876579,0.7401073649172352,0.6761834487642148,385.919004056402,393.7381258001215,501.433987443104,501.4088588974619,1.265769,1.064176,-0.6336320352580811,-0.8353489514111014,115.51498338670206,107.67073309734042,0.5749986528,1.702632
DCzBNPh-1,2.217028839797,111,112,2.483452854662681,3.4671,3.4453,3.9151,3.8592,2.804351265117781,2.781801659279081,0.3208984104551007,0.2983488046164,0.983647145337319,0.9618471453373192,1.110748734882218,1.077398340720919,316.6820730842131,321.2691708986325,442.11365379006105,445.6974781779785,0.562615,0.46961,-0.47483055579242,-0.5452859499537193,125.43158070584798,124.42830727934596,0.3169219438,1.006969
MCZ-P2-DTM,1.727906179748,120,121,2.106172586374635,3.2263,3.2065,3.6424,3.6056,2.377808334194269,2.3683193130929,0.271635747819634,0.2621467267182646,1.1201274136253652,1.1003274136253651,1.2645916658057308,1.2372806869071,340.391495808259,343.865649082539,521.4221712079786,523.5113261449676,1.13047,0.996629,-0.2349931614449991,-0.3593451403436298,181.03067539971968,179.6456770624286,0.3432139368,7.542632
DBTO-PTZ,1.54814847038,103,104,1.939548104053949,2.9004,2.8698,3.213,3.1994,2.148589180225258,2.162307548996517,0.209041076171309,0.2227594449425678,0.9608518959460508,0.9302518959460512,1.064410819774742,1.037092451003483,385.8829705359485,387.5232807188856,577.0493474243492,573.388362311082,0.027669,0.028574,-1.4418239721173602,-1.454637340888619,191.1663768884007,185.8650815921964,0.2543961993,5.316516
α-DMAC-DBP,1.034502055801,90,91,1.2509186102665748,2.4642,2.4552,2.5649,2.5566,1.3020376363415056,1.3025816711500184,0.0511190260749307,0.0516630608834436,1.2132813897334251,1.2042813897334252,1.2628623636584946,1.2540183288499815,483.388040208976,484.9573591222728,952.232062827107,951.8343546453984,0.052809,0.048778,-1.947391415808356,-1.951966450616869,468.8440226181311,466.8769955231258,0.3555858141,3.698284
α-2DMAC-DBP,0.950188161795,129,130,1.1347778304407787,2.3718,2.3597,2.493,2.4834,1.1927654655910538,1.194265060862241,0.057987635150275,0.0594872304214622,1.2370221695592212,1.2249221695592214,1.300234534408946,1.2891349391377591,497.3293158170889,499.2518258564881,1039.468378402137,1038.1631557041917,0.093395,0.086776,-2.0298148047094964,-2.0379333999806835,542.1390625850481,538.9113298477037,0.4104003106,1.841003
β-DI-DBP,1.248853262705,141,142,1.3615984598373396,2.9844,2.9553,3.2638,3.261,1.4890715229919276,1.502443940557495,0.1274730631545879,0.1408454807201553,1.6228015401626603,1.5937015401626602,1.7747284770080722,1.7585560594425051,379.87682588761646,380.2030004084645,832.6275569630404,825.2168023466808,0.021508,0.030646,-1.9443666033172484,-1.948601020882816,452.750731075424,445.0138019382163,0.1095492495,7.473372
DIC-TRZ,1.923981119713,103,104,2.2462400178124864,3.0505,3.0271,3.5199,3.4578,2.591883376068897,2.5658381730342628,0.3456433582564107,0.3195981552217763,0.8042599821875136,0.7808599821875135,0.9280166239311026,0.8919618269657376,352.2378432148648,358.56382217942115,478.3556219309789,483.2112942126091,0.29743,0.250398,-1.0019733404439244,-1.02296013740929,126.11777871611406,124.64747203318797,0.1877548862,4.611194
PO-TPA,0.374393701772,193,194,0.6297594179335377,1.2947,1.2438,1.9845,1.8739,0.9652873753681206,0.948790941683274,0.3355279574345828,0.3190315237497363,0.6649405820664622,0.6140405820664623,1.0192126246318791,0.925109058316726,624.7629046772499,661.6372188121045,1284.4278460175428,1306.759929782179,0.829412,0.608448,-2.0763565395010453,-2.280824105816199,659.6649413402929,645.1227109700744,0.529708906,6.57544
