Molecule_id,HOMO-LUMO gap,HOMO_index,LUMO_index,$\Delta E_r(S_0\to T_1)$,$\underset{sTDA}{\Delta E_v}(S_0\to T_1)$,$\underset{sTD-DFT}{\Delta E_v}(S_0\to T_1)$,$\underset{sTDA}{\Delta E_v}(S_0\to S_1)$,$\underset{sTD-DFT}{\Delta E_v}(S_0\to S_1)$,$\underset{sTDA}{\Delta E_r}(S_0\to S_1)$,$\underset{sTD-DFT}{\Delta E_r}(S_0\to S_1)$,$\underset{sTDA}{\Delta E_{ST}}$,$\underset{sTD-DFT}{\Delta E_{ST}}$,$\underset{sTDA}{S_{shift}(T_1)}$,$\underset{sTD-DFT}{S_{shift}(T_1)}$,$\underset{sTDA}{S_{shift}(S_1)}$,$\underset{sTD-DFT}{S_{shift}(S_1)}$,$\underset{sTDA}{\lambda_{abs}}$,$\underset{sTD-DFT}{\lambda_{abs}}$,$\underset{sTDA}{\lambda_{PL}}$,$\underset{sTD-DFT}{\lambda_{PL}}$,$\underset{sTDA}{f_{12}}(S_0\to S_1)$,$\underset{sTD-DFT}{f_{12}}(S_0\to S_1)$,$\underset{sTDA}{MOF}$,$\underset{sTD-DFT}{MOF}$,$\underset{sTDA}{\lambda_{shift}}$,$\underset{sTD-DFT}{\lambda_{shift}}$,Overlap,Centroid
CzBroB,2.111981404074,96,97,2.3126968708684266,3.2282,3.2195,3.34,3.3297,2.3927908892573395,2.3918579813420093,0.0800940183889129,0.0791611104735827,0.9155031291315736,0.9068031291315736,0.94720911074266,0.9378420186579904,371.21017494970135,372.3584660275709,518.1572656007636,518.3593649805075,0.052725,0.04916,-0.9146721475204864,-0.9173042396051564,146.94709065106224,146.00089895293667,0.35180046,3.025587
PxCN,1.221738299872,113,114,1.9608492756713032,2.8804,2.8503,3.2634,3.2284,2.2215787828863114,2.22096123270436,0.2607295072150082,0.2601119570330565,0.9195507243286968,0.8894507243286967,1.0418212171136887,1.0074387672956406,379.9233879794088,384.0422451777978,558.0904867668837,558.2456668198145,0.00377,0.003466,-1.4961102315437051,-1.4957966813617536,178.1670987874749,174.20342164201662,0.1788933762,2.572746
AcCN,1.279657497796,125,126,2.0452886395160244,3.4138,3.3827,3.6825,3.6779,2.206273189705829,2.2237760035699257,0.1609845501898048,0.1784873640539013,1.3685113604839758,1.3374113604839757,1.476226810294171,1.4541239964300747,336.6848565735241,337.1059529438001,561.9621314880391,557.5390607424622,0.266224,0.25574,-1.0494719106737809,-1.077458724537877,225.27727491451495,220.4331077986621,0.1041937121,7.427535
CzCNoB,1.858952457941,97,98,2.124949114549759,2.9973,2.9897,3.116,3.1042,2.2091020054505885,2.2063307493679507,0.0841528909008295,0.0813816348181917,0.8723508854502411,0.864750885450241,0.9068979945494116,0.8978692506320495,397.89537366238847,399.4078939282271,561.2425235561329,561.9474707893098,0.050416,0.046051,-1.1087877763510707,-1.1103815202684328,163.34714989374447,162.5395768610827,0.3377209326,3.305643
CNPP-TPA,1.144040836453,140,141,1.3945647265659071,2.9692,2.9461,3.443,3.4234,1.6170976537674857,1.6204992651049612,0.2225329272015785,0.2259345385390541,1.5746352734340927,1.5515352734340928,1.8259023462325144,1.8029007348950388,360.1051363148424,362.16684709119664,766.7081709279835,765.0987637144635,0.631647,0.592395,-1.3963212006356716,-1.4389748119731471,406.60303461314106,402.9319166232669,0.3007077077,8.751842
SPAC-FO,1.118460102383,153,154,1.5677761716021057,2.4694,2.4606,2.6896,2.6707,1.7075770596667303,1.7016418034210128,0.1398008880646246,0.1338656318189071,0.901623828397894,0.8928238283978942,0.9820229403332698,0.9690581965789872,460.976347535694,464.23858326730914,726.0825959877816,728.615142058335,0.131713,0.113498,-1.6403117164625192,-1.6525914602168017,265.1062484520876,264.37655879102584,0.2938514191,3.819497
DMAC-FO,1.085374506809,111,112,1.5520528994982696,2.4923,2.4842,2.6926,2.6755,1.6767875605621476,1.6715713439367283,0.1247346610638779,0.1195184444384587,0.9402471005017304,0.9321471005017304,1.0158124394378525,1.0039286560632716,460.4627439396874,463.4057127011783,739.4150657441317,741.7224450689869,0.112962,0.097084,-1.6597197615656083,-1.670381544940189,278.9523218044442,278.3167323678086,0.2838678896,3.682541
6AcBIQ,1.082406585989,89,90,1.7992461941973383,2.4359,2.4233,2.5522,2.5441,1.8851496928570328,1.8889374995491472,0.0859034986596944,0.0896913053518089,0.6366538058026618,0.6240538058026615,0.6670503071429671,0.6551625004508526,485.7934269775106,487.340114119729,657.6888769257172,656.3700411622559,0.078661,0.076281,-1.4079963044623562,-1.4141641111544707,171.8954499482066,169.02992704252688,0.2573807056,4.629116
PtB,2.065681152735,103,104,1.7723735114827617,2.6309,2.5658,3.4864,3.4159,2.3487031093669466,2.3595957120094964,0.5763295978841851,0.5872222005267349,0.8585264885172386,0.7934264885172384,1.1376968906330536,1.056304287990504,355.6224140465817,362.9620259176213,527.883656042922,525.4467865073882,1.087621,0.93015,-0.916335086401424,-1.0846986890439736,172.2612419963403,162.48476058976695,0.7485269622,3.17772
BCPBT,1.287072084815,170,171,1.7118334538217983,2.8793,2.8274,3.7454,3.6599,2.226756856855542,2.215865904237957,0.5149234030337437,0.5040324504161586,1.167466546178202,1.1155665461782016,1.5186431431444578,1.444034095762043,331.03059334970965,338.7638963720327,556.7927097720107,559.5293388290064,1.543679,1.275813,-0.4594109492119456,-0.7163859965943604,225.762116422301,220.7654424569737,0.1420691119,2.202985
InDM,2.820249776493,78,79,2.5106247047157537,3.3707,3.3505,3.9994,3.9157,2.9789042169401565,2.9341450996136333,0.4682795122244028,0.4235203948978796,0.8600752952842461,0.8398752952842461,1.0204957830598431,0.981554900386367,310.0069971325705,316.6335481094064,416.20740179606446,422.5564661049872,0.053532,0.046078,-1.104122807508649,-1.066817690182126,106.20040466349394,105.9229179955808,0.6326008835,1.694337
PnB,2.044097026419,103,104,1.812496628058772,2.6779,2.6125,3.5362,3.4741,2.3934241667505987,2.4102562815460207,0.5809275386918269,0.5977596534872489,0.8654033719412284,0.8000033719412281,1.1427758332494011,1.063843718453979,350.614214222047,356.88148997783674,518.0201660682895,514.4025528840135,0.731531,0.654369,-1.2368999106330554,-1.3308940254284771,167.40595184624254,157.52106290617678,0.586418644,4.638301
BANE,2.13053613539,121,122,1.6938878896998073,2.2575,2.1858,3.1835,3.0683,2.388700818099374,2.3777821447369014,0.6948129283995668,0.6838942550370941,0.5636121103001925,0.4919121103001926,0.7947991819006259,0.6905178552630986,389.4587668704264,404.0810821405999,519.044484322868,521.4279142756325,1.062415,0.815566,-1.1385100386997595,-1.374440365337287,129.5857174524416,117.34683213503256,0.921761242,0.01448
CBM,1.976898817679,69,70,1.9183185424907412,2.6126,2.5673,3.3439,3.2862,2.4552803239052245,2.4554895782857766,0.5369617814144831,0.5371710357950352,0.6942814575092586,0.6489814575092585,0.8886196760947753,0.8307104217142233,370.7772314758224,377.2874396969152,504.9696249591504,504.9265919497649,1.198516,1.025541,-0.620127238923742,-0.793311493304294,134.19239348332798,127.63915225284973,0.6267864558,1.837938
DCzBNPh-1,2.117432154142,111,112,2.3684846838290583,3.4561,3.4351,3.8301,3.78,2.624788978193245,2.6062915504275974,0.2563042943641869,0.2378068665985391,1.087615316170942,1.0666153161709415,1.2053110218067544,1.1737084495724022,323.7100818077864,328.0005249555562,472.3587285045059,475.71116290830537,0.100337,0.079812,-0.9874826105351288,-0.989510182769481,148.64864669671954,147.71063795274915,0.3170928927,3.716916
MCZ-P2-DTM,1.878263754848,120,121,2.139131106946376,3.2679,3.2483,3.6799,3.6411,2.4088217388696007,2.3978050898939287,0.269690631923225,0.258673982947553,1.1287688930536244,1.1091688930536243,1.2710782611303997,1.2432949101060713,336.9227382081042,340.51302747301713,514.7088986808252,517.0737144389201,1.07249,0.936291,-0.2580695249768496,-0.3832518760011776,177.786160472721,176.56068696590296,0.3411970469,7.422744
DBTO-PTZ,1.594734328672,103,104,2.085507089631826,2.8939,2.8633,3.279,3.2435,2.36303180721613,2.362428751867016,0.2775247175843036,0.27692166223519,0.8083929103681737,0.777792910368174,0.91596819278387,0.8810712481329838,378.1158842122606,382.2543500329898,524.6827319656993,524.8166673183948,0.01259,0.010418,-1.3794276279524778,-1.380996572603364,146.5668477534387,142.56231728540502,0.3269910752,3.025123
α-DMAC-DBP,1.060228804297,90,91,1.0828486320187345,2.4397,2.4295,2.5571,2.5473,1.1349560343218863,1.135353085137404,0.0521074023031518,0.0525044531186693,1.3568513679812657,1.3466513679812655,1.422143965678114,1.411946914862596,484.8625334683831,486.7279018301741,1092.4141084220796,1092.032074041489,0.059689,0.054764,-2.1095697702844176,-2.1148918210999352,607.5515749536964,605.304172211315,0.4081726108,3.297633
α-2DMAC-DBP,0.955140511278,129,130,0.9973567802803984,2.3238,2.3115,2.4524,2.4417,1.0525508942076125,1.053534955834155,0.0551941139272137,0.0561781755537563,1.3264432197196014,1.3141432197196017,1.3998491057923876,1.388165044165845,505.5627076871647,507.77818091166097,1177.9401748220334,1176.8399116385615,0.099201,0.091629,-2.1586363336468155,-2.167192395273358,672.3774671348688,669.0617307269006,0.4365929804,1.713405
β-DI-DBP,1.315018343684,141,142,1.1827140061875747,3.0141,2.9838,3.2867,3.2845,1.2896805428276108,1.3019050048002847,0.106966536640036,0.1191909986127099,1.8313859938124253,1.8010859938124253,1.9970194571723892,1.9825949951997155,377.2300436097004,377.4827171051919,961.3558886556992,952.329071445729,0.016343,0.021335,-2.1079095304524618,-2.115141992425136,584.1258450459989,574.8463543405371,0.5631676132,0.151432
DIC-TRZ,1.88322992853,103,104,2.134739059689287,3.054,3.0312,3.5152,3.4553,2.457116811597833,2.433413787590523,0.3223777519085464,0.2986747279012358,0.9192609403107128,0.8964609403107131,1.0580831884021669,1.021886212409477,352.70880300751094,358.8232524909567,504.5922027311954,509.50725711127353,0.308764,0.262115,-1.0788746922192596,-1.101820668211949,151.88339972368453,150.68400462031684,0.1971608116,4.546157
PO-TPA,0.520473377652,193,194,0.4820457204407071,1.4987,1.453,2.1,2.0206,0.6754493980953393,0.6703520872143791,0.1934036776546321,0.1883063667736719,1.0166542795592928,0.9709542795592928,1.4245506019046608,1.3502479127856208,590.4009449200012,613.6009028664765,1835.5808559873783,1849.538485789036,0.582322,0.450343,-2.329035957213925,-2.455917646332965,1245.1799110673774,1235.9375829225596,0.3948922601,7.135097
DMAC-Cz-TTR,1.169742455113,154,155,2.2083140797837206,3.3871,3.3554,3.8026,3.7394,2.479210864688251,2.461038823968303,0.2708967849045303,0.2527247441845826,1.1787859202162796,1.1470859202162793,1.3233891353117488,1.2783611760316966,326.0511187955616,331.5617436840142,500.09541422686,503.7880639090523,0.349954,0.304996,-0.9126287051208098,-0.939414664400862,174.0442954312984,172.22632022503814,0.0377243927,9.905596
DCzPO,2.60766779268,121,122,2.7955575735454423,3.3907,3.3681,3.8904,3.8265,3.2075492329375024,3.176034279021298,0.41199165939206,0.3804767054758557,0.5951424264545575,0.5725424264545578,0.6828507670624977,0.6504657209787017,318.6926753886496,324.0146306891422,386.5387229603157,390.3742451778772,0.368223,0.044533,-0.4482110858466179,-0.7403861319304137,67.84604757166613,66.35961448873496,0.2960502205,1.116899
IQ-oTPA,1.030472043055,132,133,1.0639937183706247,2.8006,2.8002,2.7993,2.799,1.0634998271209346,1.0635377536316617,-0.0004938912496901,-0.0004559647389632,1.7366062816293757,1.736206281629375,1.7358001728790655,1.7354622463683385,442.91143654913816,442.9589083001081,1165.813056771673,1165.771483051086,0.001636,0.001618,-2.1338763903796854,-2.1339323168904123,722.9016202225348,722.812574750978,0.1403576302,10.134117
2C,1.460382551077,67,68,1.6764555529723426,2.6816,2.6137,3.5416,3.4731,2.214101650658878,2.2276840421732573,0.5376460976865356,0.5512284892009147,1.0051444470276574,0.9372444470276576,1.3274983493411214,1.2454159578267427,350.0796206042474,356.98424587026074,559.9751863077502,556.5609668427002,1.287636,1.103587,-0.7735545447141932,-0.9711859362285722,209.8955657035028,199.57672097243943,0.3375834029,7.176235
C-H,1.508821929751,70,71,1.713687103015432,2.6884,2.6198,3.596,3.5224,2.292225421233259,2.304103920780807,0.578538318217827,0.590416817765375,0.974712896984568,0.906112896984568,1.303774578766741,1.218296079219193,344.7836441412688,351.9878447456287,540.8900768864804,538.1015904490318,1.045885,0.907499,-1.018966215202395,-1.169230714749943,196.10643274521163,186.11374570340317,0.3089017403,7.359348
PSPP,1.896851305498,71,72,2.411009141410644,2.7502,2.7184,3.1145,3.0733,2.7303788709633663,2.725777808378948,0.3193697295527227,0.3147686669683041,0.3391908585893564,0.3073908585893563,0.3841211290366338,0.3475221916210524,398.08700733087255,403.4236762867285,454.0915539294904,454.8580520836184,0.014554,0.012313,-1.093806588142079,-1.0914465255576606,56.00454659861782,51.43437579688992,0.1442668669,5.404804
2DN,0.954336806518,146,147,1.506518347701349,2.5273,2.51,2.6817,2.6708,1.5985558710998726,1.60303155499632,0.0920375233985235,0.096513207294971,1.0207816522986508,1.0034816522986507,1.0831441289001276,1.0677684450036795,462.33433431480125,464.221201262544,775.6012828497136,773.4357944905512,0.098376,0.090457,-1.6871431756971746,-1.699537859593622,313.2669485349124,309.2145932280072,0.2815572997,3.119835
PSPBP,1.715168720299,104,105,2.250495258574758,2.8515,2.821,3.2241,3.1879,2.5445631292901547,2.5431952622511416,0.2940678707153967,0.2927000036763836,0.6010047414252422,0.5705047414252422,0.679536870709845,0.6447047377488584,384.5544444440317,388.9212284990127,487.2514146182239,487.51348460540174,0.020633,0.017231,-1.2229396121406388,-1.2249737451016258,102.69697017419224,98.59225610638909,0.1756734734,5.250794
2PN,0.87242315544,134,135,1.3740778796753543,2.0074,1.9954,2.2008,2.182,1.5064613916456708,1.5025748889704436,0.1323835119703165,0.1284970092950892,0.6333221203246457,0.6213221203246457,0.6943386083543291,0.6794251110295564,563.3596802671767,568.2135583556382,823.0161033052357,825.144885245311,0.092558,0.067341,-1.8657476322949624,-1.887078129619735,259.65642303805896,256.93132688967285,0.3321573377,3.835962
pCbz-PYR,2.605863137146,131,132,2.5774473574405468,3.4964,3.4761,3.8721,3.8395,2.85440278936779,2.846900011188682,0.2769554319272433,0.2694526537481359,0.9189526425594532,0.8986526425594534,1.01769721063221,0.9925999888113176,320.1988544541728,322.91756331084844,434.3612572655207,435.50598175533537,1.041479,0.93023,0.1419709255133032,0.0382247036924107,114.16240281134787,112.58841844448692,0.5100526788,1.452612
PPI-An-NPIM,1.97269336149,168,169,1.704370990530551,2.2835,2.2163,3.3102,3.1605,2.4706848490712634,2.4304762512168057,0.7663138585407123,0.7261052606862546,0.579129009469449,0.5119290094694489,0.8395151509287365,0.7300237487831941,374.5519860830169,392.2929866578081,501.82117917550767,510.1230607422236,0.874112,0.619601,-1.3878308680101614,-1.6021332701557038,127.26919309249077,117.83007408441551,0.1976273646,8.440607
2PS-2FPh,2.068098369236,87,88,2.2598115116889828,2.8779,2.8495,3.2254,3.1837,2.532678706626931,2.5248506438898803,0.2728671949379482,0.2650391322008976,0.6180884883110171,0.5896884883110172,0.6927212933730689,0.6588493561101195,384.39944947355445,389.4343010748508,489.53780875871433,491.05557484456,0.031767,0.026878,-1.1812886832489655,-1.178349620511915,105.13835928515988,101.62127376970916,0.0908524944,6.63987
9CzTPE,2.145445012244,111,112,1.616802646605294,2.8677,2.8203,3.5488,3.513,2.0008052558750453,2.0139090513507067,0.3840026092697512,0.3971064047454127,1.250897353394706,1.203497353394706,1.5479947441249549,1.4990909486492932,349.3693598771423,352.9296852638778,619.6714951099835,615.6395113773654,2.18477,1.937705,0.2175700373355424,-0.0425987581401188,270.30213523284124,262.7098261134876,0.725753093,4.032732
2CzTPE,2.224013275497,117,118,1.617900796238396,2.8813,2.8335,3.5982,3.5591,2.0204527973570947,2.032211301885328,0.4025520011186987,0.4143105056469316,1.263399203761604,1.215599203761604,1.5777472026429054,1.5268886981146723,344.5728376221452,348.35828842460245,613.6456075359987,610.0950148155232,2.396386,2.09558,0.4117347951196972,0.0991702905914642,269.0727699138536,261.73672639092075,0.8950402647,0.107846
FTAT-FBO,3.56234080774,94,95,3.0942626748354694,5.1896,5.1486,5.2075,5.1788,3.1049354245424894,3.1124126054535077,0.01067274970702,0.0181499306180379,2.095337325164531,2.0543373251645307,2.10256457545751,2.066387394546493,238.0877550325497,239.40719555341056,399.31329152028746,398.3539914211812,4.3e-05,4.3e-05,-0.1163670748715508,-0.1238442557825687,161.22553648773774,158.9467958677706,0.571949598,2.16473
DmPy-PPI,2.623195948559,138,139,2.336819354580573,3.4465,3.4191,3.853,3.8133,2.6124372474101114,2.6062394328396654,0.2756178928295383,0.2694200782590923,1.1096806454194268,1.0822806454194267,1.2405627525898888,1.2070605671603345,321.786136603167,325.1362295995601,474.5920636222528,475.72067581723104,0.558253,0.504665,-0.5805455382489654,-0.6279357236785194,152.8059270190858,150.58444621767092,0.6774886591,3.999125
mCP-BmPy,2.732775880402,171,172,2.7597548945246557,3.4255,3.4023,3.8872,3.8283,3.1317236099828465,3.105302196369732,0.3719687154581912,0.3455473018450767,0.6657451054753447,0.6425451054753446,0.7554763900171537,0.7229978036302682,318.9550278689037,323.86228465167375,395.89763936377307,399.2661280378591,0.340247,0.277262,-0.4719668209335361,-0.5085304073204217,76.94261149486937,75.40384338618537,0.1116406383,7.044254
mCP-Py,3.024968086414,143,144,2.826220297070388,3.4212,3.3982,3.8968,3.8368,3.219108866369662,3.1909958318520584,0.392888569299274,0.3647755347816703,0.5949797029296118,0.5719797029296121,0.6776911336303376,0.6458041681479417,318.16926307021214,323.1448040898672,385.15068480123495,388.5439059355952,0.308203,0.214653,-0.4584652722288862,-0.5239022377112825,66.9814217310228,65.39910184572801,0.5631937231,3.265452
mCP-Ph,3.038144249182,143,144,2.833078474201216,3.427,3.4054,3.8393,3.7799,3.1739241861688727,3.144638904279431,0.3408457119676571,0.3115604300782153,0.5939215257987844,0.5723215257987846,0.6653758138311273,0.635261095720569,322.93438500039133,328.00920244768446,390.6337743462519,394.2716547342667,0.32206,0.276145,-0.3857072377664416,-0.4023369558769999,67.69938934586054,66.26245228658223,0.5428521337,3.904532
DMTAC,2.041289664139,116,117,1.8235035267632305,2.4031,2.3515,3.0661,2.9944,2.3265965475463948,2.3220493134339004,0.5030930207831643,0.4985457866706699,0.5795964732367693,0.5279964732367697,0.7395034524536052,0.6723506865660996,404.3710199706476,414.0535614253281,532.8994344290278,533.9430033458227,0.264093,0.237817,-1.615496494019934,-1.6372252599074395,128.5284144583802,119.88944192049462,0.753824139,1.486493
IPTAC,2.048277728063,128,129,1.8226535153914385,2.4018,2.3508,3.0706,2.9983,2.330185645915959,2.3246818254203463,0.5075321305245206,0.5020283100289078,0.5791464846085617,0.5281464846085615,0.7404143540840409,0.6736181745796537,403.7784095395045,413.514986603076,532.0786292306939,533.3383565760944,0.275482,0.249207,-1.6093966151330823,-1.6301677946374695,128.3002196911894,119.82336997301844,0.7619369336,1.379332
TBTAC,2.057267573827,134,135,1.8331650808283184,2.4051,2.3539,3.0776,3.0059,2.34574398268564,2.3409282112501986,0.5125789018573215,0.5077631304218804,0.5719349191716818,0.5207349191716817,0.7318560173143602,0.6649717887498016,402.86001570444586,412.4694714834168,528.5495746694867,529.6369099972746,0.274132,0.251844,-1.6052818210290034,-1.6227540495935624,125.68955896504082,117.16743851385786,0.7678671736,1.336132
p2Cz2Trz,1.647340919783,159,160,1.5734471682332238,3.0568,3.0462,3.2576,3.2347,1.6768062991483086,1.670812669911368,0.1033591309150847,0.0973655016781442,1.483352831766776,1.472752831766776,1.5807937008516917,1.563887330088632,380.5998232846275,383.29427283272094,739.4068026591676,742.0592425826964,0.147427,0.129744,-1.5824849626818611,-1.5941743334449203,358.8069793745401,358.7649697499754,0.3646722526,0.027847
